New-York 2019
64emes de finale
Pulchartova_Laetitia Keller_Nadine
Trevisan_Martina Wang_Xinyu
Sabalenka_Aryna Primorac_Iva
Prisacariu_Andreea Plipuech_Peangtarn
Meyer_Luisa Silva_Eden
Hennemann_Caijsa Gillan_Alice
Vroome_Indy Paulina_Maria
Hosonuma_Chisa Stefani_Luisa
Brengle_Madison Szabanin_Natalia
Aney_Jessie Morita_Ayumi
Zacarias_Marcela Raducanu_Emma
Williams_Venus Hogenkamp_Richel
Bains_Naiktha Christie_Freya
Zantedeschi_Aurora Semenistaja_Darja
Payola_Julia Khazaniuk_Deniz
Katic_Vlada Ianchuk_Olga
Bonaventure_Ysaline Zheng_Saisai
Ferro_Fiona Konjuh_Ana
Vecic_Alexandra Jorge_Francisca
Herdzelas_Dea Kanev_Kathleen
Cascino_Estelle Contreras_Fernanda
Pliskova_Karolina Vismane_Daniela
Stearns_Peyton Baptiste_Hailey
Hibino_Nao Han_Xinyun
Dentoni_Corinna Carreras_Amanda
Proctor_Lauren Chernyshova_Maryna
Ganz_Fiona Smith_Tina
Muhammad_Asia Haas_Barbara
Olmos_Giuliana Giorgi_Camila
Yastremska_Dayana Tran_Lian
Fernandez_Leylah Morderger_Yana
KrejCikova_Barbora Lee_Eunhye
Matviyenko_Lisa Marfutina_Maria
Price_Gabriella Appleton_Emily
Arakawa_Haruna Jacquemot_Elsa
Navarro_Emma Viertler_Marion
Cepede_Veronica Lys_Eva
Han_Na-lae Kenin_Sofia
Raggi_Angelica Olyanovskaya_Valeriya
Douglas_Ellie Custic_Marta
Kawaguchi_Natsumi Bilardo_Federica
Shoshyna_Anastasiya Sanesi_Gaia
Potapova_Anastasia Fiquet_Tiphanie
Yashina_Ekaterina Sizikova_Yana
Kostyuk_Marta Kanepi_Kaia
Lodikova_Daria Nuudi_Maileen
Ureke_Anna Colmegna_Martina
Vekic_Donna Gracheva_Varvara
Korpatsch_Tamara Yushchenko_Valeriya
Carrillo_Alba Dmitrichenko_Yekaterina
Ostlund_Fanny Cristian_Jaqueline
Giovine_Claudia Kurata_Nathaly
Leykina_Polina Kruger_Zoe
Andreescu_Bianca Demidova_Diana
Pellicano_Helene Bronzetti_Lucia
Vangelova_Ani Ponomar_Lisa
Volynets_Katie Cakarevic_Sara
Papamichail_Despina Kvitova_Petra
Shimizu_Ayano Zhu_Amy
Linette_Magda Rodriguez_Victoria
Werner_Caroline Pislak_Manca
Bechri_Chiraz Gadecki_Olivia
Kovinic_Danka Hertel_Anna
Graham_Alexa Murta_Ines
32emes de finale
Pulchartova_Laetitia Trevisan_Martina
Sabalenka_Aryna Prisacariu_Andreea
Meyer_Luisa Hennemann_Caijsa
Vroome_Indy Hosonuma_Chisa
Aney_Jessie Brengle_Madison
Zacarias_Marcela Williams_Venus
Zantedeschi_Aurora Bains_Naiktha
Payola_Julia Katic_Vlada
Bonaventure_Ysaline Ferro_Fiona
Vecic_Alexandra Herdzelas_Dea
Cascino_Estelle Pliskova_Karolina
Stearns_Peyton Hibino_Nao
Dentoni_Corinna Proctor_Lauren
Ganz_Fiona Muhammad_Asia
Yastremska_Dayana Olmos_Giuliana
KrejCikova_Barbora Fernandez_Leylah
Price_Gabriella Matviyenko_Lisa
Navarro_Emma Arakawa_Haruna
Cepede_Veronica Han_Na-lae
Raggi_Angelica Douglas_Ellie
Shoshyna_Anastasiya Kawaguchi_Natsumi
Yashina_Ekaterina Potapova_Anastasia
Kostyuk_Marta Lodikova_Daria
Vekic_Donna Ureke_Anna
Carrillo_Alba Korpatsch_Tamara
Giovine_Claudia Ostlund_Fanny
Andreescu_Bianca Leykina_Polina
Vangelova_Ani Pellicano_Helene
Volynets_Katie Papamichail_Despina
Shimizu_Ayano Linette_Magda
Bechri_Chiraz Werner_Caroline
Kovinic_Danka Graham_Alexa
16emes de finale
Sabalenka_Aryna Pulchartova_Laetitia
Meyer_Luisa Vroome_Indy
Zacarias_Marcela Aney_Jessie
Payola_Julia Zantedeschi_Aurora
Vecic_Alexandra Bonaventure_Ysaline
Cascino_Estelle Stearns_Peyton
Ganz_Fiona Dentoni_Corinna
KrejCikova_Barbora Yastremska_Dayana
Navarro_Emma Price_Gabriella
Cepede_Veronica Raggi_Angelica
Shoshyna_Anastasiya Yashina_Ekaterina
Vekic_Donna Kostyuk_Marta
Giovine_Claudia Carrillo_Alba
Vangelova_Ani Andreescu_Bianca
Shimizu_Ayano Volynets_Katie
Kovinic_Danka Bechri_Chiraz
8emes de finale
Sabalenka_Aryna Meyer_Luisa
Zacarias_Marcela Payola_Julia
Vecic_Alexandra Cascino_Estelle
Ganz_Fiona KrejCikova_Barbora
Navarro_Emma Cepede_Veronica
Vekic_Donna Shoshyna_Anastasiya
Vangelova_Ani Giovine_Claudia
Shimizu_Ayano Kovinic_Danka
quarts de finale
Sabalenka_Aryna Zacarias_Marcela
Vecic_Alexandra Ganz_Fiona
Vekic_Donna Navarro_Emma
Vangelova_Ani Shimizu_Ayano
demi-finales
Vecic_Alexandra Sabalenka_Aryna
Vekic_Donna Vangelova_Ani
finale
Vekic_Donna Vecic_Alexandra
